n,k,t,scale,MW
DE0,ccgt,2021-01-25T00:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-25T03:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-25T06:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-25T09:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-25T12:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-25T15:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-25T18:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-25T21:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-26T00:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-26T03:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-26T06:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-26T09:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-26T12:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-26T15:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-26T18:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-26T21:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-27T00:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-27T03:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-27T06:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-27T09:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-27T12:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-27T15:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-27T18:00:00,1.0,5749.499880726953
DE0,ccgt,2021-01-27T21:00:00,1.0,10743.108
DE0,ccgt,2021-01-28T00:00:00,1.0,11456.119999999999
DE0,ccgt,2021-01-28T03:00:00,1.0,11607.074
DE0,ccgt,2021-01-28T06:00:00,1.0,11607.074
DE0,ccgt,2021-01-28T09:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-28T12:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-28T15:00:00,1.0,3482.1222000000002
DE0,ccgt,2021-01-28T18:00:00,1.0,11607.074
DE0,ccgt,2021-01-28T21:00:00,1.0,11607.074
